SHIP NAME,FILE NAME,SERVER NAME,SHIP VALUES,GIT VALUES,DECISION
Royal-Princess,chkconfig.log,app01,heartbeat      	0:off	1:off	2:on	3:on	4:on	5:on	6:off,heartbeat      	0:off	1:off	2:off	3:off	4:off	5:off	6:off
Regal-Princess,v2-log4j.xml,app01,        --databases archive exm leaderboard \;50 */12 * * * /home/netsvcs/bin/update_analytics_data.sh; ;analytics_data;#/usr/bin/curl -s -H "Authorization:${APIKEY}" "http://admin.gp.ocean.com/location/private/refreshforecast" >>/root/weatherupdate/refreshforecast.log 2>&1;/var/log/ha.log;/var/log/ha.debug {;    weekly;    dateext;    rotate 8;    compress;    missingok;    notifempty;    sharedscripts;    postrotate;        /sbin/service heartbeat reload 2>&1 > /dev/null || true;    endscript;};server_id=1;auto-increment-offset=1;senderInterval=500;;;;;;;,        --databases exm leaderboard \;#/usr/bin/curl -s -H "Authorization:${APIKEY}" "http://admin.gp.ocean.com/location/private/refreshforecast" >>/root/weatherupdate/refreshforecast.log 2>&1;#/usr/bin/curl -s -H "Authorization:${APIKEY}" "http://admin.iptv.kodmdomain.hal/location/private/refreshforecast" >>/root/weatherupdate/refreshforecast.log 2>&1;        /sbin/service heartbeat reload 2>&1 > /dev/null || true;/var/log/ha.log {;    weekly;    rotate 8;    dateext;    compress;    missingok;    notifempty;    copytruncate;};server_id=2;auto-increment-offset=2;#senderInterval=500;senderInterval=200;   ; ; ; ; ; 
Regal-Princess,v2.xml,app01,        --databases archive exm leaderboard \;50 */12 * * * /home/netsvcs/bin/update_analytics_data.sh; ;analytics_data;#/usr/bin/curl -s -H "Authorization:${APIKEY}" "http://admin.gp.ocean.com/location/private/refreshforecast" >>/root/weatherupdate/refreshforecast.log 2>&1;/var/log/ha.log;/var/log/ha.debug {;    weekly;    dateext;    rotate 8;    compress;    missingok;    notifempty;    sharedscripts;    postrotate;        /sbin/service heartbeat reload 2>&1 > /dev/null || true;    endscript;};server_id=1;auto-increment-offset=1;senderInterval=500;;;;;;;;                validationQuery="SELECT 1"/>;        <Environment name="MIRROR_APP_SERVER_LIST" value="http://app02/v2" type="java.lang.String" override="false" />;        <Environment name="MIRROR_APP_SERVER_LIST" value="http://app01/v2" type="java.lang.String" override="false" />,        --databases exm leaderboard \;#/usr/bin/curl -s -H "Authorization:${APIKEY}" "http://admin.gp.ocean.com/location/private/refreshforecast" >>/root/weatherupdate/refreshforecast.log 2>&1;#/usr/bin/curl -s -H "Authorization:${APIKEY}" "http://admin.iptv.kodmdomain.hal/location/private/refreshforecast" >>/root/weatherupdate/refreshforecast.log 2>&1;        /sbin/service heartbeat reload 2>&1 > /dev/null || true;/var/log/ha.log {;    weekly;    rotate 8;    dateext;    compress;    missingok;    notifempty;    copytruncate;};server_id=2;auto-increment-offset=2;#senderInterval=500;senderInterval=200;   ; ; ; ; ; ;                validationQuery="SELECT 1"/>;                validationQuery="SELECT 1" />;        <Environment name="MIRROR_APP_SERVER_LIST" value="http://app02/v2" type="java.lang.String" override="false" />;        <Environment name="MIRROR_APP_SERVER_LIST" value="http://app01/v2" type="java.lang.String" override="false" />;
Regal-Princess,weatherupdate,app01,        --databases archive exm leaderboard \;50 */12 * * * /home/netsvcs/bin/update_analytics_data.sh; ;analytics_data;#/usr/bin/curl -s -H "Authorization:${APIKEY}" "http://admin.gp.ocean.com/location/private/refreshforecast" >>/root/weatherupdate/refreshforecast.log 2>&1;/var/log/ha.log;/var/log/ha.debug {;    weekly;    dateext;    rotate 8;    compress;    missingok;    notifempty;    sharedscripts;    postrotate;        /sbin/service heartbeat reload 2>&1 > /dev/null || true;    endscript;};server_id=1;auto-increment-offset=1;senderInterval=500;;;;;;;;                validationQuery="SELECT 1"/>;        <Environment name="MIRROR_APP_SERVER_LIST" value="http://app02/v2" type="java.lang.String" override="false" />;        <Environment name="MIRROR_APP_SERVER_LIST" value="http://app01/v2" type="java.lang.String" override="false" />,        --databases exm leaderboard \;#/usr/bin/curl -s -H "Authorization:${APIKEY}" "http://admin.gp.ocean.com/location/private/refreshforecast" >>/root/weatherupdate/refreshforecast.log 2>&1;#/usr/bin/curl -s -H "Authorization:${APIKEY}" "http://admin.iptv.kodmdomain.hal/location/private/refreshforecast" >>/root/weatherupdate/refreshforecast.log 2>&1;        /sbin/service heartbeat reload 2>&1 > /dev/null || true;/var/log/ha.log {;    weekly;    rotate 8;    dateext;    compress;    missingok;    notifempty;    copytruncate;};server_id=2;auto-increment-offset=2;#senderInterval=500;senderInterval=200;   ; ; ; ; ; ;                validationQuery="SELECT 1"/>;                validationQuery="SELECT 1" />;        <Environment name="MIRROR_APP_SERVER_LIST" value="http://app02/v2" type="java.lang.String" override="false" />;        <Environment name="MIRROR_APP_SERVER_LIST" value="http://app01/v2" type="java.lang.String" override="false" />;
Regal-Princess,yum,app01,        --databases archive exm leaderboard \;50 */12 * * * /home/netsvcs/bin/update_analytics_data.sh; ;analytics_data;#/usr/bin/curl -s -H "Authorization:${APIKEY}" "http://admin.gp.ocean.com/location/private/refreshforecast" >>/root/weatherupdate/refreshforecast.log 2>&1;/var/log/ha.log;/var/log/ha.debug {;    weekly;    dateext;    rotate 8;    compress;    missingok;    notifempty;    sharedscripts;    postrotate;        /sbin/service heartbeat reload 2>&1 > /dev/null || true;    endscript;};server_id=1;auto-increment-offset=1;senderInterval=500;;;;;;;;                validationQuery="SELECT 1"/>;        <Environment name="MIRROR_APP_SERVER_LIST" value="http://app02/v2" type="java.lang.String" override="false" />;        <Environment name="MIRROR_APP_SERVER_LIST" value="http://app01/v2" type="java.lang.String" override="false" />,        --databases exm leaderboard \;#/usr/bin/curl -s -H "Authorization:${APIKEY}" "http://admin.gp.ocean.com/location/private/refreshforecast" >>/root/weatherupdate/refreshforecast.log 2>&1;#/usr/bin/curl -s -H "Authorization:${APIKEY}" "http://admin.iptv.kodmdomain.hal/location/private/refreshforecast" >>/root/weatherupdate/refreshforecast.log 2>&1;        /sbin/service heartbeat reload 2>&1 > /dev/null || true;/var/log/ha.log {;    weekly;    rotate 8;    dateext;    compress;    missingok;    notifempty;    copytruncate;};server_id=2;auto-increment-offset=2;#senderInterval=500;senderInterval=200;   ; ; ; ; ; ;                validationQuery="SELECT 1"/>;                validationQuery="SELECT 1" />;        <Environment name="MIRROR_APP_SERVER_LIST" value="http://app02/v2" type="java.lang.String" override="false" />;        <Environment name="MIRROR_APP_SERVER_LIST" value="http://app01/v2" type="java.lang.String" override="false" />;
Regal-Princess,Application.xml,media01,        --databases archive exm leaderboard \;50 */12 * * * /home/netsvcs/bin/update_analytics_data.sh; ;analytics_data;#/usr/bin/curl -s -H "Authorization:${APIKEY}" "http://admin.gp.ocean.com/location/private/refreshforecast" >>/root/weatherupdate/refreshforecast.log 2>&1;/var/log/ha.log;/var/log/ha.debug {;    weekly;    dateext;    rotate 8;    compress;    missingok;    notifempty;    sharedscripts;    postrotate;        /sbin/service heartbeat reload 2>&1 > /dev/null || true;    endscript;};server_id=1;auto-increment-offset=1;senderInterval=500;;;;;;;;                validationQuery="SELECT 1"/>;        <Environment name="MIRROR_APP_SERVER_LIST" value="http://app02/v2" type="java.lang.String" override="false" />;        <Environment name="MIRROR_APP_SERVER_LIST" value="http://app01/v2" type="java.lang.String" override="false" />,        --databases exm leaderboard \;#/usr/bin/curl -s -H "Authorization:${APIKEY}" "http://admin.gp.ocean.com/location/private/refreshforecast" >>/root/weatherupdate/refreshforecast.log 2>&1;#/usr/bin/curl -s -H "Authorization:${APIKEY}" "http://admin.iptv.kodmdomain.hal/location/private/refreshforecast" >>/root/weatherupdate/refreshforecast.log 2>&1;        /sbin/service heartbeat reload 2>&1 > /dev/null || true;/var/log/ha.log {;    weekly;    rotate 8;    dateext;    compress;    missingok;    notifempty;    copytruncate;};server_id=2;auto-increment-offset=2;#senderInterval=500;senderInterval=200;   ; ; ; ; ; ;                validationQuery="SELECT 1"/>;                validationQuery="SELECT 1" />;        <Environment name="MIRROR_APP_SERVER_LIST" value="http://app02/v2" type="java.lang.String" override="false" />;        <Environment name="MIRROR_APP_SERVER_LIST" value="http://app01/v2" type="java.lang.String" override="false" />;
Regal-Princess,chkconfig.log,media01,tomcat7        	0:off	1:off	2:off	3:off	4:off	5:off	6:off,dataeng        	0:off	1:off	2:off	3:on	4:off	5:on	6:off;dsm_om_connsvc 	0:off	1:off	2:off	3:on	4:off	5:on	6:off;nginx-debug    	0:off	1:off	2:off	3:off	4:off	5:off	6:off;openwsmand     	0:off	1:off	2:on	3:on	4:on	5:on	6:off;racsvc         	0:off	1:off	2:on	3:on	4:on	5:on	6:off;sblim-sfcb     	0:off	1:off	2:off	3:off	4:off	5:off	6:off;snmpd          	0:off	1:off	2:off	3:off	4:off	5:off	6:off;snmptrapd      	0:off	1:off	2:off	3:off	4:off	5:off	6:off
Regal-Princess,cronjob.log,media01,regalshutdown; , ;nsdmshutdown
Regal-Princess,default.prf,media01,regalshutdown; , ;nsdmshutdown
Regal-Princess,ha.cf,media01,,
Regal-Princess,haresources,media01,,
Regal-Princess,httpd.conf,media01,# consult the online docs. You have been warned.  ;## ;ListenBacklog     1900 ;MaxSpareThreads     75 ;# Change this to Listen on specific IP addresses as shown below to ;# Ruby ;# httpd as root initially and it will switch.  ;#  when the value of (unsigned)Group is above 60000; ;# You will have to access it by its address anyway, and this will make ;# UseCanonicalName: Determines how Apache constructs self-referencing ;# directory (and its subdirectories). ;# First, we configure the "default" to be a very restrictive set of ;# features.  ;    # ;# negotiated documents.  The MultiViews Option can be used for the ;# The following lines prevent .htaccess and .htpasswd files from being ;# viewed by Web clients. ;# The default is on; turn this off if you serve from NFS-mounted ;# EnableSendfile: Control whether the sendfile kernel support is ;# used to deliver files (assuming that the OS supports it). ;# The default is on; turn this off if you serve from NFS-mounted ;# Aliases: Add here as many aliases as you need (with no limit). The format is ;# example, only "/icons/".  If the fakename is slash-terminated, then the ;# realname must also be slash terminated, and if the fakename omits the ;# ;# directory indexes. ;# DefaultLanguage and AddLanguage allows you to specify the language of ;# a document. You can then use content negotiation to give a browser a ;# going out without a specific language tag (see below) will ;# * It is generally better to not mark a page as ;# Note 2: The example entries below illustrate that in some cases ;# the two character 'Language' abbreviation is not identical to ;# interpretation of all content as UTF-8 by default.  To use the ;# our collection of by-error message multi-language collections.  We use ;# a directory that does not include the trailing slash.  This fixes a ;# problem with Microsoft WebFolders which does not appropriately handle ;   CacheRoot "/nfs/m1/mod_proxy";# Please see the documentation at ;# NOTE: NameVirtualHost cannot be used without a port specifier ,# consult the online docs. You have been warned.;##;ListenBacklog     1900;MaxSpareThreads     75;# Change this to Listen on specific IP addresses as shown below to;# Ruby;# httpd as root initially and it will switch.;#  when the value of (unsigned)Group is above 60000;;# You will have to access it by its address anyway, and this will make;# UseCanonicalName: Determines how Apache constructs self-referencing;# directory (and its subdirectories).;# First, we configure the "default" to be a very restrictive set of;# features.;    #;# negotiated documents.  The MultiViews Option can be used for the;# The following lines prevent .htaccess and .htpasswd files from being;# viewed by Web clients.;# The default is on; turn this off if you serve from NFS-mounted;# EnableSendfile: Control whether the sendfile kernel support is;# used to deliver files (assuming that the OS supports it).;# The default is on; turn this off if you serve from NFS-mounted;# Aliases: Add here as many aliases as you need (with no limit). The format is;# example, only "/icons/".  If the fakename is slash-terminated, then the;# realname must also be slash terminated, and if the fakename omits the;#;# directory indexes.;# DefaultLanguage and AddLanguage allows you to specify the language of;# a document. You can then use content negotiation to give a browser a;# going out without a specific language tag (see below) will;# * It is generally better to not mark a page as;# Note 2: The example entries below illustrate that in some cases;# the two character 'Language' abbreviation is not identical to;# interpretation of all content as UTF-8 by default.  To use the;# our collection of by-error message multi-language collections.  We use;# a directory that does not include the trailing slash.  This fixes a;# problem with Microsoft WebFolders which does not appropriately handle;   CacheRoot "/nfs/m2/mod_proxy";# Please see the documentation at;# NOTE: NameVirtualHost cannot be used without a port specifier;
Regal-Princess,media.conf,media01,proxy_cache_path /nfs/m1/nginx/cache levels=1:2 keys_zone=nginx_cache:400m max_size=400g;	location /direct/ {;		proxy_set_header        Host $host;;		proxy_set_header        X-Real-IP $remote_addr;;		proxy_set_header        X-Forwarded-For $proxy_add_x_forwarded_for;;		proxy_set_header        X-Forwarded-Proto $scheme;;		proxy_set_header        Host $host;;		proxy_set_header        X-Real-IP $remote_addr;;		proxy_set_header        X-Forwarded-For $proxy_add_x_forwarded_for;;		proxy_set_header        X-Forwarded-Proto $scheme;;	;		# Fix the “It appears that your reverse proxy set up is broken" error.;		proxy_pass          http://localhost:3935;;		proxy_read_timeout  90;;		proxy_redirect      http://localhost:3935 https://media.gp.ocean.com;;		;        proxy_set_header        X-Forwarded-Proto $scheme;		;		;		proxy_set_header        Host $host;;        proxy_set_header        X-Forwarded-Proto $scheme;	;		,proxy_cache_path /nfs/m2/nginx/cache levels=1:2 keys_zone=nginx_cache:400m max_size=400g;        location /direct/ {;                proxy_set_header        Host $host;;                proxy_set_header        X-Real-IP $remote_addr;;                proxy_set_header        X-Forwarded-For $proxy_add_x_forwarded_for;;                proxy_set_header        X-Forwarded-Proto $scheme;;                proxy_set_header        Host $host;;                proxy_set_header        X-Real-IP $remote_addr;;                proxy_set_header        X-Forwarded-For $proxy_add_x_forwarded_for;;                proxy_set_header        X-Forwarded-Proto $scheme;;;                # Fix the “It appears that your reverse proxy set up is broken" error.;                proxy_pass          http://localhost:3935;;                proxy_read_timeout  90;;                proxy_redirect      http://localhost:3935 https://media.gp.ocean.com;;;        proxy_set_header        X-Forwarded-Proto $scheme;;;                proxy_set_header        Host $host;;        proxy_set_header        X-Forwarded-Proto $scheme;;;
Regal-Princess,prod.uiexm.com.xml,media01, <Alias>admin.gpvod2.cruises.princess.com</Alias>; <Alias>client.gpvod2.cruises.princess.com</Alias>; <Alias>admin.gp.ocean.com</Alias>; <Alias>client.gp.ocean.com</Alias>;         directory="/var/log/tomcat7/admin.gpvod2.cruises.princess.com";        directory="/var/log/tomcat7/admin.gpvod2.cruises.princess.com", <Alias>admin.gpvod2.cruises.princess.com</Alias>; <Alias>client.gpvod2.cruises.princess.com</Alias>; <Alias>admin.gp.ocean.com</Alias>; <Alias>client.gp.ocean.com</Alias>;         directory="/var/log/tomcat7/admin.gp.ocean.com";        directory="/var/log/tomcat7/admin.gp.ocean.com"
Regal-Princess,ssl.conf,media01,proxy_cache_path /nfs/m1/nginx/cache levels=1:2 keys_zone=nginx_cache:400m max_size=400g;	location /direct/ {;		proxy_set_header        Host $host;;		proxy_set_header        X-Real-IP $remote_addr;;		proxy_set_header        X-Forwarded-For $proxy_add_x_forwarded_for;;		proxy_set_header        X-Forwarded-Proto $scheme;;		proxy_set_header        Host $host;;		proxy_set_header        X-Real-IP $remote_addr;;		proxy_set_header        X-Forwarded-For $proxy_add_x_forwarded_for;;		proxy_set_header        X-Forwarded-Proto $scheme;;	;		# Fix the “It appears that your reverse proxy set up is broken" error.;		proxy_pass          http://localhost:3935;;		proxy_read_timeout  90;;		proxy_redirect      http://localhost:3935 https://media.gp.ocean.com;;		;        proxy_set_header        X-Forwarded-Proto $scheme;		;		;		proxy_set_header        Host $host;;        proxy_set_header        X-Forwarded-Proto $scheme;	;		,proxy_cache_path /nfs/m2/nginx/cache levels=1:2 keys_zone=nginx_cache:400m max_size=400g;        location /direct/ {;                proxy_set_header        Host $host;;                proxy_set_header        X-Real-IP $remote_addr;;                proxy_set_header        X-Forwarded-For $proxy_add_x_forwarded_for;;                proxy_set_header        X-Forwarded-Proto $scheme;;                proxy_set_header        Host $host;;                proxy_set_header        X-Real-IP $remote_addr;;                proxy_set_header        X-Forwarded-For $proxy_add_x_forwarded_for;;                proxy_set_header        X-Forwarded-Proto $scheme;;;                # Fix the “It appears that your reverse proxy set up is broken" error.;                proxy_pass          http://localhost:3935;;                proxy_read_timeout  90;;                proxy_redirect      http://localhost:3935 https://media.gp.ocean.com;;;        proxy_set_header        X-Forwarded-Proto $scheme;;;                proxy_set_header        Host $host;;        proxy_set_header        X-Forwarded-Proto $scheme;;;
Regal-Princess,storage-ha,media01,  if status = 1 for 5 cycles then exec "/usr/local/bin/storage-ha.sh",#  if status = 1 for 5 cycles then exec "/usr/local/bin/storage-ha.sh";  if status = 1 for 1 cycle then exec "/usr/local/bin/storage-ha.sh"
Regal-Princess,v2.xml,media01,	<Environment name="WOWZA_URL" value="http://media.gpvod2.cruises.princess.com:1935/vod" type="java.lang.String" override="false" />;	<Environment name="WOWZA_URL" value="http://media.gp.ocean.com:1935/vod" type="java.lang.String" override="false" />,	<Environment name="WOWZA_URL" value="http://media.gpvod2.cruises.princess.com:1935/vod" type="java.lang.String" override="false" />;	<Environment name="WOWZA_URL" value="http://media.gp.ocean.com:1935/vod" type="java.lang.String" override="false" />
Regal-Princess,vhosts.conf,media01,Listen *:3935;;# Wowza proxy:;<VirtualHost *:3935>;   ServerName media.rpvod.cruises.princess.com;   ServerAlias media.savod.cruises.princess.com;   ServerAlias media.gpvod.cruises.princess.com;   ServerAlias media.gpvod2.cruises.princess.com;   ServerAlias media.britanniavod.carnivaluk.com;   ServerAlias media.gp.ocean.com;   ServerAlias media.xicms-exm-svc.gp.ocean.com;;   DocumentRoot /var/www/html;   ProxyErrorOverride On;   Header Always set Access-Control-Allow-Origin "*";   ErrorDocument 404 http://media.britanniavod.carnivaluk.com:3935/204.html;   ErrorDocument 500 http://media.britanniavod.carnivaluk.com:3935/204.html;   ErrorDocument 502 http://media.britanniavod.carnivaluk.com:3935/204.html;   ErrorDocument 503 http://media.britanniavod.carnivaluk.com:3935/204.html;   RedirectMatch 204 204\.html;;   <Directory /var/www/html>;      AllowOverride all;      Options -MultiViews;   </Directory>;;  Alias /raw /nfs/m1/v2/raw;   <Directory /nfs/m1/v2/raw>;      AllowOverride all;      Options -MultiViews;      <FilesMatch "\.(mp4)$">;         Header set Cache-Control "max-age=604800, public";      </FilesMatch>;   </Directory>;   ;   Alias /direct /home/wowza/media;   <Directory /home/wowza/media>;      Order allow,deny;      Allow from all;;      Header set Accept-Ranges: bytes;      Header set Access-Control-Allow-Methods: GET,POST,OPTIONS;      Header set Access-Control-Allow-Origin: *;      Header set Access-Control-Allow-Credentials: true;      Header set Access-Control-Allow-Headers: DNT,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type,Range;      Header set Access-Control-Max-Age: 1728000;      Header set Access-Control-Expose-Headers: Content-Length,Content-Range;;      <FilesMatch "\.(mpd|mp4)$">;         Header set Cache-Control "max-age=604800, public";      </FilesMatch>;   </Directory>;   ;   <Location /raw>;   </Location>;;   RewriteEngine On;   RewriteRule ^(.*media)(_w\d{1,15})(\_\d{1,15}\.ts)$ $1$3 [R,L];   RewriteRule ^(.*chunklist)(_w\d{1,15})(\.m3u8) $1$3 [R,L];;   # Setup Wowza proxy:;   ProxyPass /abr/ http://localhost:2935/abr/;   ProxyPassReverse /abr/ http://localhost:2935/abr/;   ProxyPass /vod/ http://localhost:2935/vod/;   ProxyPassReverse /vod/ http://localhost:2935/vod/;   ProxyPass /vod0/ http://localhost:2935/vod0/;   ProxyPassReverse /vod0/ http://localhost:2935/vod0/;   ProxyPass /mobiletv/ http://localhost:2935/mobiletv/;   ProxyPassReverse /mobiletv/ http://localhost:2935/mobiletv/;   ;</VirtualHost>;<VirtualHost *:3935>;   <Directory /var/www/html>;   </Directory>;   <Directory /nfs/m1/v2/raw>;      <FilesMatch "\.(mp4)$">;      </FilesMatch>;   </Directory>;   <Directory /home/wowza/media>;      <FilesMatch "\.(mpd|mp4)$">;      </FilesMatch>;   </Directory>;   <Location /raw>;   </Location>;</VirtualHost>,<VirtualHost *:3935>;   <Directory /var/www/html>;   </Directory>;   <Directory /nfs/m1/v2/raw>;      <FilesMatch "\.(mp4)$">;      </FilesMatch>;   </Directory>;   <Directory /home/wowza/media>;      <FilesMatch "\.(mpd|mp4)$">;      </FilesMatch>;   </Directory>;   <Location /raw>;   </Location>;</VirtualHost>;Listen *:3935;;# Wowza proxy:;<VirtualHost *:3935>;   ServerName media.rpvod.cruises.princess.com;   ServerAlias media.savod.cruises.princess.com;   ServerAlias media.gpvod.cruises.princess.com;   ServerAlias media.gpvod2.cruises.princess.com;   ServerAlias media.britanniavod.carnivaluk.com;   ServerAlias media.gp.ocean.com;   ServerAlias media.xicms-exm-svc.gp.ocean.com;;   DocumentRoot /var/www/html;   ProxyErrorOverride On;   Header Always set Access-Control-Allow-Origin "*";   ErrorDocument 404 http://media.britanniavod.carnivaluk.com:3935/204.html;   ErrorDocument 500 http://media.britanniavod.carnivaluk.com:3935/204.html;   ErrorDocument 502 http://media.britanniavod.carnivaluk.com:3935/204.html;   ErrorDocument 503 http://media.britanniavod.carnivaluk.com:3935/204.html;   RedirectMatch 204 204\.html;;   <Directory /var/www/html>;      AllowOverride all;      Options -MultiViews;   </Directory>;;  Alias /raw /nfs/m1/v2/raw;   <Directory /nfs/m1/v2/raw>;      AllowOverride all;      Options -MultiViews;      <FilesMatch "\.(mp4)$">;         Header set Cache-Control "max-age=604800, public";      </FilesMatch>;   </Directory>;;   Alias /direct /home/wowza/media;   <Directory /home/wowza/media>;      Order allow,deny;      Allow from all;;      Header set Accept-Ranges: bytes;      Header set Access-Control-Allow-Methods: GET,POST,OPTIONS;      Header set Access-Control-Allow-Origin: *;      Header set Access-Control-Allow-Credentials: true;      Header set Access-Control-Allow-Headers: DNT,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type,Range;      Header set Access-Control-Max-Age: 1728000;      Header set Access-Control-Expose-Headers: Content-Length,Content-Range;;      <FilesMatch "\.(mpd|mp4)$">;         Header set Cache-Control "max-age=604800, public";      </FilesMatch>;   </Directory>;;   <Location /raw>;   </Location>;;   RewriteEngine On;   RewriteRule ^(.*media)(_w\d{1,15})(\_\d{1,15}\.ts)$ $1$3 [R,L];   RewriteRule ^(.*chunklist)(_w\d{1,15})(\.m3u8) $1$3 [R,L];;   # Setup Wowza proxy:;   ProxyPass /abr/ http://localhost:2935/abr/;   ProxyPassReverse /abr/ http://localhost:2935/abr/;   ProxyPass /vod/ http://localhost:2935/vod/;   ProxyPassReverse /vod/ http://localhost:2935/vod/;   ProxyPass /vod0/ http://localhost:2935/vod0/;   ProxyPassReverse /vod0/ http://localhost:2935/vod0/;   ProxyPass /mobiletv/ http://localhost:2935/mobiletv/;   ProxyPassReverse /mobiletv/ http://localhost:2935/mobiletv/;;</VirtualHost>;
Regal-Princess,chkconfig.log,lb01,	rexec:         	on;	rlogin:        	on;	rsh:           	on;	telnet:        	on,
Regal-Princess,cronjob.log,lb01,;55 13 17 12 * /bin/bash -c /home/netsvcs/screen-delay-cap.sh; ;analytics_data,
Regal-Princess,hosts,lb01,10.25.224.30 barix01.gpvod2.cruises.princess.com barix01;10.25.224.31 barix02.gpvod2.cruises.princess.com barix02;10.25.224.32 barix03.gpvod2.cruises.princess.com barix03;10.25.224.33 barix04.gpvod2.cruises.princess.com barix04;10.25.224.34 barix05.gpvod2.cruises.princess.com barix05;10.25.224.35 barix06.gpvod2.cruises.princess.com barix06;10.25.224.36 barix07.gpvod2.cruises.princess.com barix07;10.25.224.37 barix08.gpvod2.cruises.princess.com barix08;10.122.251.91	xiorchestrate-xos-svc.gp.ocean.com,10.100.0.30 barix01.gpvod2.cruises.princess.com barix01;10.100.0.31 barix02.gpvod2.cruises.princess.com barix02;10.100.0.32 barix03.gpvod2.cruises.princess.com barix03;10.100.0.33 barix04.gpvod2.cruises.princess.com barix04;10.100.0.34 barix05.gpvod2.cruises.princess.com barix05;10.100.0.35 barix06.gpvod2.cruises.princess.com barix06;10.100.0.36 barix07.gpvod2.cruises.princess.com barix07;10.100.0.37 barix08.gpvod2.cruises.princess.com barix08;10.122.251.91   xiorchestrate-xos-svc.gp.ocean.com
Caribbean-Princess,backupdb,app01,BACKPATH_REMOTE=/nfs/m2/oldsqlbackup/sqlbackapp01;# Move files older than 10 days to NFS Folder ; do	; 	mv $file ${BACKPATH_REMOTE}/;# Commented on 2019-12-20 By Tiago Durante;# This doesn't seem to be working since this command requests passwd. ,BACKPATH_REMOTE=/nfs/m2/oldsqlbackup/sqlbackapp02;# Move files older than 10 days to NFS Folder; do;        mv $file ${BACKPATH_REMOTE}/
Caribbean-Princess,chkconfig.log,app01,BACKPATH_REMOTE=/nfs/m2/oldsqlbackup/sqlbackapp01;# Move files older than 10 days to NFS Folder ; do	; 	mv $file ${BACKPATH_REMOTE}/;# Commented on 2019-12-20 By Tiago Durante;# This doesn't seem to be working since this command requests passwd. ;oneagent       	0:off	1:off	2:off	3:off	4:off	5:off	6:off,BACKPATH_REMOTE=/nfs/m2/oldsqlbackup/sqlbackapp02;# Move files older than 10 days to NFS Folder; do;        mv $file ${BACKPATH_REMOTE}/;oneagent       	0:off	1:off	2:on	3:on	4:on	5:on	6:off
Caribbean-Princess,cleancache.sh,app01,BACKPATH_REMOTE=/nfs/m2/oldsqlbackup/sqlbackapp01;# Move files older than 10 days to NFS Folder ; do	; 	mv $file ${BACKPATH_REMOTE}/;# Commented on 2019-12-20 By Tiago Durante;# This doesn't seem to be working since this command requests passwd. ;oneagent       	0:off	1:off	2:off	3:off	4:off	5:off	6:off,BACKPATH_REMOTE=/nfs/m2/oldsqlbackup/sqlbackapp02;# Move files older than 10 days to NFS Folder; do;        mv $file ${BACKPATH_REMOTE}/;oneagent       	0:off	1:off	2:on	3:on	4:on	5:on	6:off
Caribbean-Princess,cronjob.log,app01,BACKPATH_REMOTE=/nfs/m2/oldsqlbackup/sqlbackapp01;# Move files older than 10 days to NFS Folder ; do	; 	mv $file ${BACKPATH_REMOTE}/;# Commented on 2019-12-20 By Tiago Durante;# This doesn't seem to be working since this command requests passwd. ;oneagent       	0:off	1:off	2:off	3:off	4:off	5:off	6:off;xevosupport; ,BACKPATH_REMOTE=/nfs/m2/oldsqlbackup/sqlbackapp02;# Move files older than 10 days to NFS Folder; do;        mv $file ${BACKPATH_REMOTE}/;oneagent       	0:off	1:off	2:on	3:on	4:on	5:on	6:off
Caribbean-Princess,currentupdate.sh,app01,BACKPATH_REMOTE=/nfs/m2/oldsqlbackup/sqlbackapp01;# Move files older than 10 days to NFS Folder ; do	; 	mv $file ${BACKPATH_REMOTE}/;# Commented on 2019-12-20 By Tiago Durante;# This doesn't seem to be working since this command requests passwd. ;oneagent       	0:off	1:off	2:off	3:off	4:off	5:off	6:off;xevosupport; ,BACKPATH_REMOTE=/nfs/m2/oldsqlbackup/sqlbackapp02;# Move files older than 10 days to NFS Folder; do;        mv $file ${BACKPATH_REMOTE}/;oneagent       	0:off	1:off	2:on	3:on	4:on	5:on	6:off
Caribbean-Princess,default.prf,app01,BACKPATH_REMOTE=/nfs/m2/oldsqlbackup/sqlbackapp01;# Move files older than 10 days to NFS Folder ; do	; 	mv $file ${BACKPATH_REMOTE}/;# Commented on 2019-12-20 By Tiago Durante;# This doesn't seem to be working since this command requests passwd. ;oneagent       	0:off	1:off	2:off	3:off	4:off	5:off	6:off;xevosupport; ,BACKPATH_REMOTE=/nfs/m2/oldsqlbackup/sqlbackapp02;# Move files older than 10 days to NFS Folder; do;        mv $file ${BACKPATH_REMOTE}/;oneagent       	0:off	1:off	2:on	3:on	4:on	5:on	6:off
